site_id,period,bd_load
70414,before,70416
70414,before,2160
70414,before,5088
70414,before,11328
70414,before,6432
70414,before,816
70414,before,6144
70414,before,240
70414,before,96
70414,before,11760
70414,before,0
70414,before,13968
70414,before,4752
70414,before,960
70414,before,0
70414,before,7968
70414,before,528
70414,before,5376
70414,before,6432
70414,before,48576
70414,before,0
70414,before,10368
70414,before,1152
70414,before,576
70414,before,0
70414,before,2208
70414,after,144576
70414,after,69984
70414,after,0
70414,after,74496
70414,after,18624
70449,before,1152
70449,before,20736
70449,before,48
70449,before,0
70449,before,2152080
70449,before,384
70449,before,5664
70449,before,18336
70449,before,144
70449,before,31296
70449,before,5184
70449,before,2640
70449,before,0
70449,before,96
70449,before,10992
70449,before,0
70449,before,8304
70449,before,0
70449,before,96
70449,before,4560
70449,before,23472
70449,before,864
70449,before,48
70449,before,624
70449,before,1344
70449,before,6960
70449,before,15216
70449,before,1488
70449,before,0
70449,before,61056
70449,before,148896
70449,before,32736
70449,before,26256
70449,before,0
70449,before,0
70449,before,567120
70449,before,22560
70449,before,0
70449,before,24144
70449,before,10368
70449,before,64320
70449,before,5808
70449,before,25248
70449,before,0
70449,before,864
70449,before,1344
70449,before,0
70449,before,1344
70449,before,25152
70449,before,48
70449,after,2688
70449,after,0
70449,after,22896
70449,after,0
70449,after,0
70449,after,0
70449,after,146016
70449,after,81456
70449,after,0
70449,after,864
70449,after,0
70449,after,0
70449,after,0
70449,after,5280
70449,after,0
70449,after,48
70449,after,0
70449,after,0
70449,after,0
70449,after,0
70449,after,5184
70449,after,2160
70449,after,0
70449,after,0
70449,after,0
70449,after,0
70449,after,93984
70449,after,26976
70449,after,16704
70449,after,0
70449,after,688992
70449,after,27552
70449,after,96
70449,after,0
70449,after,192
70449,after,19440
70449,after,1248
70449,after,329136
70449,after,376272
70449,after,69264
70449,after,11472
70449,after,0
70449,after,0
70449,after,480
70449,after,1536
70449,after,2688
70449,after,26688
70449,after,25872
70449,after,0
70449,after,384
70449,after,96
70449,after,4944
70449,after,0
70449,after,144
70449,after,22848
70449,after,0
70449,after,349968
70449,after,5808
70449,after,0
70449,after,11184
70449,after,99936
70449,after,384
70449,after,10512
70449,after,14880
70449,after,598.56
70449,after,60339.36
70449,after,1917.6
70449,after,1718.4
70449,after,607.68
70449,after,955.2
70449,after,16478.88
70449,after,733787.04
70449,after,27679.2
70449,after,63533.28
70449,after,746.88
70449,after,2190.24
70449,after,124.32
70449,after,3700.32
70449,after,64139.52
70449,after,26884.8
70449,after,14927.04
70449,after,233754.72
70449,after,5259.84
70449,after,4641.6
70449,after,1650.24
70449,after,166057.44
70449,after,3674.4
70449,after,0
70449,after,208212
70449,after,17684.64
70449,after,274688.64
70449,after,7241.28
70449,after,237222.72
70034,after,1981.92
70449,after,3988.32
70449,after,24356.16
70449,after,739.2
70449,after,4298.4
70449,after,10148.16
70449,after,6197.28
70449,after,15123.84
70449,after,2676.48
70449,after,2639.04
70449,after,24774.24
70449,after,94516.8
70449,after,8708.64
70449,after,20251.68
70449,before,1693.56
70449,before,1770.536
70449,before,275489.12
70449,before,138226.16
70449,before,621.248
70449,before,91505.92
70449,before,46472.312
70449,before,103.512
70449,before,3694.048
70449,before,90621.84
70449,before,2255.76
70449,before,84710.16
70449,before,43696.248
70449,before,10760.144
70449,before,59196.32
70449,before,2361.592
70449,before,0
70449,before,110315.6
70449,before,5135.688
70449,before,535.64
70449,before,42798.624
70449,before,199.104
70449,before,19540.144
70449,before,24225.736
70449,before,98.256
70449,before,2565.128
70449,before,114414.88
70449,before,9597.528
70449,before,88469.84
70449,before,10441.488
70449,after,73204.52
70449,after,2213.048
70449,after,0
70449,after,15990.424
70449,after,9675.44
70449,after,404.112
70449,after,20312.424
70449,after,2224.176
70449,after,96201.96
70449,after,5438.592
70449,after,160079.248
70449,after,18287.528
70449,after,2384.256
70449,after,892.528
70449,after,1323.992
70449,after,24339.632
70449,after,25873.056
70449,after,177.968
70449,after,930.976
70449,after,6034.608
70449,after,102.688
70449,after,103752.392
70449,after,19930.32
70449,after,3490.736
70449,after,946.968
70449,after,360.896
70449,after,875.896
70449,after,24079.992
70449,after,0
70449,after,5272.632
70449,after,5964.104
70449,after,636.416
70449,after,362987.272
70449,after,4058.016
70449,after,126.36
70449,after,61298.48
70449,after,65856.584
70449,after,42271.952
70449,after,408.624
70449,after,4863.464
70449,after,217382.584
70449,after,532.512
70449,after,321.128
70449,after,2467.856
70449,after,31.04
70449,after,143310.504
70449,after,622126.232
70505,before,240
70505,before,1584
70505,before,0
70505,before,108432
70505,before,1824
70505,before,1008
70505,before,8112
70505,before,3216
70505,before,432
70505,before,91872
70505,before,48
70505,before,11376
70505,before,0
70505,before,0
70505,before,2928
70505,before,13632
70505,before,22992
70505,before,0
70505,before,192
70505,before,528
70505,before,5664
70505,before,8304
70505,before,1104
70505,before,480
70505,before,2400
70505,before,2064
70505,before,0
70505,before,816
70505,before,336
70505,before,144
70505,before,96
70505,before,2160
70505,before,48
70505,before,0
70505,before,2064
70505,before,768
70505,after,576
70505,after,0
70505,after,0
70505,after,447312
70505,after,1344
70505,after,16272
70505,after,768
70505,after,5616
70505,after,0
70505,after,2400
70505,after,4896
70505,after,6960
70505,after,192
70505,after,768
70505,after,720
70505,after,10896
70505,after,5232
70505,after,96
70505,after,0
70505,after,38064
70505,after,0
70505,after,2256
70505,after,336
70505,after,0
70505,after,46656
70505,after,1728
70505,after,129408
70505,after,3168
70505,after,0
70505,after,0
70505,after,6240
70505,after,96
70505,after,20208
70505,after,33984
70505,after,361920
70505,after,7488
70505,after,68928
70505,after,1296
70505,after,91536
70505,after,212736
70505,after,17808
70505,after,1296
70505,after,624
70505,after,2208
70505,after,7248
70505,after,26304
70505,after,1152
70505,after,0
70505,after,32352
70505,after,14496
70505,after,1920
70505,after,9792
70505,after,3984
70505,after,9648
70505,after,17280
70505,after,576
70505,after,960
70505,after,3936
70505,after,0
70505,after,480
70505,after,0
70505,after,42720
70505,after,6912
70505,after,2016
70505,after,3552
70505,after,96
70505,after,960
70505,after,288
70505,after,0
70505,after,18288
70505,after,768
70505,after,864
70505,after,1968
70505,after,624
70505,after,3360
70505,after,1008
70505,before,2256
70505,before,26400
70505,before,240
70505,before,6192
70505,before,11088
70505,before,480
70505,before,96
70505,before,11712
70505,before,5712
70505,before,1392
70505,before,5712
70505,before,2640
70505,before,768
70505,before,29136
70505,before,69984
70505,before,1488
70505,before,1488
70505,before,2112
70505,before,576
70505,after,288
70505,after,14160
70505,after,0
70505,after,480
70505,after,96
70505,after,144
70505,after,0
70505,after,528
70505,after,0
70505,after,0
70505,after,192
70505,after,0
70505,after,96
70505,after,22992
70505,after,0
70505,after,528
70505,after,0
70505,after,0
70505,after,62976
70505,after,235824
70505,after,6960
70505,after,9600
70505,after,0
70505,after,1440
70505,after,144
70505,before,45472.8
70505,before,3618.72
70505,before,14417.76
70505,before,24521.28
70505,before,138525.12
70505,before,6928.8
70505,before,81018.24
70505,before,32788.32
70505,before,185806.56
70505,before,29177.76
70505,before,396.96
70505,before,530614.56
70505,before,232729.92
70505,before,113658.24
70505,before,194669.28
70505,before,113815.68
70505,before,183488.64
70505,before,461.76
70505,before,11880
70505,after,10438.56
70505,after,1336.32
70505,after,5539.68
70505,after,3133.44
70505,after,190453.44
70505,after,22476.96
70505,after,77160.96
70505,after,262085.76
70505,after,746584.8
70505,after,13097.28
70505,after,18122.4
70505,after,535443.36
70505,after,0
70505,after,0
70505,after,86495.04
70505,after,20386.08
70505,after,58740
70505,after,15118.08
70505,after,6483.36
70505,after,55206.72
70505,after,120217.92
70505,after,9383.04
72092,after,715.2
70505,after,121897.92
70505,after,19501.44
70505,after,331849.824
70505,after,1295078.44
70505,after,25402.544
70505,before,16809.488
70505,before,53144.016
70505,before,39105.024
70505,before,2957.288
70505,before,7302.312
70505,before,2667.064
70505,before,28446.504
70505,before,11927.608
70505,before,15691.24
70505,before,33746.976
70505,before,8476.112
70505,before,1392.664
70505,before,39173.232
70505,before,133174.16
70505,before,3093.512
70505,before,0
70505,before,113028.64
70505,before,6688.448
70505,before,9561.96
70505,before,19773.176
70505,before,5305.648
70505,before,5477.48
70505,before,121522.72
70505,before,363874.64
70505,before,47922.192
70505,before,24869.48
70505,before,9866.472
70505,before,78608.184
70505,before,1132.32
70505,before,897.736
70505,after,165276.8
70505,after,40490.32
70505,after,5561.024
70505,after,14446.568
70505,after,2864.968
70505,after,5482.576
70505,after,1691.56
70505,after,969951.816
70505,after,22686.128
70505,after,80853.688
70505,after,67995.376
70505,after,8299.864
70505,after,54565.2
70505,after,99300.2
70505,after,1113.392
70505,after,121493.032
70505,after,850.144
70505,after,87110.368
70505,after,1182.688
70505,after,6072.248
70505,after,1024.624
70505,after,20657
70505,after,12442.272
70505,after,9239.192
70550,before,2928
70550,before,8544
70550,before,3840
70550,before,1824
70550,before,2160
70550,before,720
70550,before,28224
70550,before,0
70550,before,14736
70550,before,0
70550,before,336
70550,before,34944
70550,before,6048
70550,before,30432
70550,before,6528
70550,before,7056
70550,before,144
70550,before,15408
70550,before,18000
70550,before,0
70550,before,24432
70550,before,58512
70550,before,0
70550,before,7680
70550,before,0
70550,before,96
70550,before,1536
70550,before,720
70550,before,3552
70550,before,11376
70550,before,240
70550,before,0
70550,before,3168
70550,before,0
70550,before,96
70550,before,4896
70550,before,1056
70550,before,53568
70550,before,144
70550,before,0
70550,after,183744
70550,after,21456
70550,after,10080
70550,after,416880
70550,after,60960
70550,after,17664
70550,after,0
70550,after,37392
70550,after,24768
70550,after,8880
70550,after,528
70550,after,192
70550,after,77808
70550,after,44496
70550,after,133392
70550,after,408144
70550,after,15408
70550,after,500448
70550,after,71232
70550,after,528
70550,after,32448
70550,after,288
70550,after,108864
70550,after,20688
70550,after,0
70550,after,226944
70550,after,26208
70550,after,19872
70550,after,105504
70550,after,112752
70550,after,672
70550,after,15264
70550,after,11424
70550,after,25104
70550,after,6144
70550,after,1152
70550,after,47664
70550,after,1536
70550,after,90144
70550,after,4704
70550,after,492528
70550,after,218400
70550,after,0
70550,after,1344
70550,after,42960
70550,after,816
70550,after,74112
70550,after,75696
70550,after,60144
70550,after,20640
70550,after,1680
70550,after,13728
70550,after,768
70550,after,336
70550,after,2064
70550,after,2832
70550,after,1344
70550,after,0
70550,after,13680
70550,after,576
70550,after,17808
70550,after,1968
70550,after,20064
70550,after,17808
70550,after,1152
70550,after,142656
70550,after,1584
70550,after,48
70550,after,11904
70550,after,803232
70550,after,2304
70550,after,1968
70550,after,14448
70550,after,7344
70550,after,0
70550,after,25584
70550,after,6720
70550,after,53472
70550,after,163968
70550,after,2304
70550,after,7584
70550,after,0
70550,after,36384
70550,after,1296
70550,after,0
70550,after,912
70550,after,528
70550,after,1680
70550,after,1248
70550,after,4368
70550,after,1680
70550,after,0
70550,after,2208
70550,after,24768
70550,after,2448
70550,after,20880
70550,after,22704
70550,after,768
70550,after,4464
70550,after,99456
70550,after,11664
70550,after,6240
70550,before,133392
70550,before,2928
70550,before,21696
70550,before,55248
70550,before,7296
70550,before,960
70550,before,816
70550,before,69072
70550,before,9456
70550,before,146160
70550,before,32016
70550,before,112704
70550,before,9840
70550,before,30192
70550,before,576
70550,before,1584
70550,before,2016
70550,before,2448
70550,before,48
70550,before,120864
70550,after,0
70550,after,0
70550,after,2592
70550,after,46032
70550,after,288
70550,after,0
70550,after,15120
70550,after,0
70550,after,0
70550,after,0
70550,after,816
70550,after,432
70550,after,49152
70550,after,7488
70550,after,336
70550,after,84864
70550,after,17472
70550,after,33360
70550,after,5808
70550,after,0
70550,after,76656
70550,after,11328
70550,after,14880
70550,after,181248
70550,after,144
70550,after,0
70550,after,6048
70550,after,624
70550,after,96
70550,after,31680
70550,after,960
70550,after,48
70550,after,36768
70550,after,15936
70550,after,3120
70550,after,384
70550,after,18816
70550,after,4512
70550,after,0
70550,after,95712
70550,after,3456
70550,after,0
70550,after,192
70550,after,3984
70550,after,192
70550,after,17856
70550,after,42096
70550,after,82608
70550,after,18144
70550,after,348240
70550,after,11328
70550,after,8544
70556,before,567.192
70556,before,67.52
70556,before,19154.432
70556,before,991.312
70556,before,4300.032
70556,before,7154.008
70556,before,1261.84
70556,before,556.912
70556,before,997.224
70556,before,780.704
70556,before,3833.568
70556,before,17789.496
70556,before,568.28
70556,before,7302.336
70556,before,3196.288
70556,before,610.96
70556,before,1885.04
70556,before,436.376
70556,before,51.024
70556,before,51.896
70556,before,5840.296
70556,before,19214.088
70556,before,75469.32
70556,before,1152.168
70556,before,3762.344
70556,before,780.224
70556,before,31062.072
70556,before,1197.28
70556,before,31516.36
70556,before,599.112
70556,after,0
70556,after,199.944
70556,after,217.096
70556,after,232.992
70556,after,13514.432
70556,after,35.336
70556,after,536.112
70556,after,0
70556,after,3853.528
70556,after,1124.416
70556,after,1652.32
70556,after,1666.44
70556,after,5998.6
70556,after,412.896
70556,after,111.68
70556,after,4640.592
70556,after,9538.488
70556,after,9317.008
70556,after,6790.816
70556,before,1391.64
70556,before,411.536
70556,before,14253.92
70556,before,998.048
70556,before,2685.432
70556,before,589813.608
70556,before,2391.856
70556,before,5769.136
70556,before,34338.416
70556,before,53375.344
70556,before,6847.416
70556,before,2534.28
70556,before,0
70556,before,11873.392
70556,before,0
70556,before,46539.872
70556,before,140950.056
70556,before,3147.256
70556,after,0
70556,after,9272.472
70556,after,7929.864
70556,after,25329.376
70556,after,321.968
70556,after,22170.928
70556,after,425.752
70556,after,46688.704
70556,after,10965.712
70556,after,0
70556,after,345.48
70556,after,3306.128
70556,after,965.768
70556,after,3018.696
70556,after,80.976
70556,after,0
70556,after,180607.68
70556,after,1043.544
70556,after,1046.392
70556,after,44516.456
70556,after,4415.816
70556,after,39590.648
70556,after,11074.56
70556,after,2055.144
70556,after,22478.28
70556,after,942.6
70556,after,3261.216
70556,after,6241.36
70556,after,228966.624
70556,after,3147.008
70556,after,216.928
70556,after,84178.384
70556,after,49481.976
70556,after,4169.76
70619,before,768
70619,before,1104
70619,before,3936
70619,before,5808
70619,before,8352
70619,before,144
70619,before,2160
70619,before,4272
70619,before,5520
70619,before,48
70619,before,96
70619,before,144
70619,before,48288
70619,before,20928
70619,before,96
70619,before,3120
70619,before,240
70619,before,5040
70619,before,192
70619,before,2928
70619,before,0
70619,before,3216
70619,before,672
70619,before,2880
70619,before,46176
70619,before,44496
70619,before,240
70619,before,1392
70619,before,1584
70619,before,5856
70619,before,384
70619,before,1488
70619,before,0
70619,before,7056
70619,before,123600
70619,after,8640
70619,after,16080
70619,after,4752
70619,after,18240
70619,after,4368
70619,after,4656
70619,after,816
70619,after,432
70619,after,384
70619,after,480
70619,after,192
70619,after,3696
70619,after,4704
70619,after,3600
70619,after,672
70619,after,36384
70619,after,14592
70619,after,130896
70619,after,144
70619,after,0
70619,after,24144
70619,after,5136
70619,after,29904
70619,after,36960
70619,after,10032
70619,after,6912
70619,after,6576
70628,before,788.448
70628,before,882.408
70628,before,0
70628,before,232.064
70628,before,546.152
70628,before,2140.048
70628,before,856.744
70628,before,138.376
70628,before,944.28
70628,before,0
70628,before,263.416
70628,before,450.208
70628,before,3845.736
70628,before,4954.824
70628,before,1869.184
70628,before,3678.936
70628,before,0
70628,before,9623.968
70628,before,2245.568
70628,before,5794.76
70628,before,5589.048
70628,before,0
70628,before,7245.616
70628,before,11811.016
70628,before,2289.608
70628,before,48281.8
70628,before,1122.056
70628,before,1858.584
70628,before,6557.4
70628,before,2185.352
70628,after,36262.176
70628,after,1260.568
70628,after,49182.496
70628,after,103158.192
70628,after,28272.8
70628,after,228275.248
70628,after,142416.536
70628,after,45417.784
70628,after,149939.184
70628,after,1851.12
70628,after,27400.848
70628,after,14217.52
70628,after,21112.536
70628,after,21142.808
70628,after,143155.888
70628,after,359002.464
70628,after,86035.44
70628,after,1597719.752
70628,after,6930.752
70628,after,145221.56
70628,after,137020.936
70628,after,2185.424
70628,after,2111.264
70628,after,37290.432
70628,after,12122.888
70628,after,0
70628,after,45253.824
70628,after,199293.984
70628,after,51057.84
70628,after,58.76
70628,after,4058.032
70641,before,96
70641,before,21160.8
70641,before,7517.28
70641,before,43555.68
70641,before,164978.4
70641,before,68889.12
70641,before,26304
70641,before,3523.2
70641,before,189745.92
70641,before,63247.2
70641,before,3829.44
70641,before,13824.96
70641,before,98029.92
70641,before,624.48
70641,before,617.28
70641,before,0
70641,before,3907.2
70641,before,4875.36
70641,before,454.08
70641,before,10028.16
70641,before,26120.16
70641,before,2765.28
70641,before,33850.08
70641,before,1074.24
70641,before,36948.48
70641,before,567.36
70641,before,608.16
70641,before,19795.68
70641,before,60503.52
70641,before,18760.32
70641,before,15132.48
70641,before,33911.52
70641,before,62992.8
70641,before,6939.36
70641,before,70805.76
70641,before,9816.48
70641,before,1906.56
70641,before,5912.16
70641,before,92711.04
70641,before,15763.2
70641,before,26345.28
70641,before,5062.08
70641,before,4069.44
70641,before,29386.56
70641,before,9612
70641,before,4717.44
70641,before,82120.8
70641,before,14872.32
70641,before,6085.44
70641,before,58910.4
70641,before,35091.84
70641,before,2310.24
70641,before,67543.2
70641,before,0
70641,before,35673.6
70641,before,91421.76
70641,before,21063.36
70641,before,65650.56
70641,before,202364.64
70641,before,25297.92
70641,before,10892.16
70641,before,26458.08
70641,before,2336.64
70641,before,3842.4
70641,before,11568
70641,before,27609.6
70641,before,3489.6
70641,before,4164.48
70641,before,383292.48
70641,before,923.52
70641,before,0
70641,before,16755.36
70641,before,36081.12
70641,before,1930.56
70641,before,18274.08
70641,before,10363.68
70641,before,289.92
70641,before,8318.88
70641,before,297495.84
70641,before,827.04
70641,before,40865.76
70641,before,3020.64
70641,before,133903.68
70641,before,71515.2
70641,before,47060.16
70641,before,9112.32
70641,before,31761.12
70641,before,0
70641,before,18058.56
70641,before,40028.64
70641,before,4706.88
70641,before,297.6
70641,before,136336.32
70641,before,584.16
70641,before,84.96
70641,before,377.28
70641,before,4281.12
70641,before,11397.6
70641,after,1387.2
70641,after,1044.96
70641,after,36398.4
70641,after,359896.8
70641,after,456040.32
70641,after,2375.04
70641,after,18026.4
70641,after,11032.32
70641,after,7881.12
70641,after,2013.12
70641,after,577.92
70641,after,22693.72
70641,after,55101.512
70641,after,2094.976
70641,after,4917.312
